,time,t,fricv,shtfl,sp,u10,v10
0,2021-01-01 00:00:00,273.55746,0.1,-9.0,100620.0,1.9041862,-1.2674541
1,2021-01-01 01:00:00,273.25,0.12,-11.0,100710.0,1.823103,-1.7122078
2,2021-01-01 02:00:00,273.1494,0.22,-26.0,100760.0,1.973156,-1.9060764
3,2021-01-01 03:00:00,272.95193,0.21,-19.0,100820.0,1.8642349,-1.8908997
4,2021-01-01 04:00:00,272.4074,0.08,-3.0,100930.0,1.1616478,-1.1268425
5,2021-01-01 05:00:00,271.6673,0.06,-3.0,101000.0,0.9759674,-1.1246338
6,2021-01-01 06:00:00,270.1482,0.1,-12.0,101040.0,1.5690956,-1.4718685
7,2021-01-01 07:00:00,269.54694,0.06,-4.0,101110.0,1.1266956,-1.2880001
8,2021-01-01 08:00:00,268.61682,0.02,-1.0,101170.0,0.47616768,-0.43476868
9,2021-01-01 09:00:00,267.87213,0.03,-3.0,101230.0,0.5502262,-0.8671875
10,2021-01-01 10:00:00,267.05304,0.04,-4.0,101230.0,1.00531,-0.9732723
11,2021-01-01 11:00:00,267.22836,0.06,-10.0,101230.0,1.45578,-1.1130695
12,2021-01-01 12:00:00,267.69824,0.06,-7.0,101250.0,1.4331627,-1.1068516
13,2021-01-01 13:00:00,267.90216,0.01,-1.0,101330.0,0.42445374,0.15702248
14,2021-01-01 14:00:00,272.15265,0.03,2.0,101300.0,0.18406868,0.034970284
15,2021-01-01 15:00:00,276.17007,0.09,41.0,101300.0,-0.63038826,-0.010055542
16,2021-01-01 16:00:00,277.79773,0.21,96.0,101290.0,-1.705904,0.55532265
17,2021-01-01 17:00:00,278.3438,0.25,133.0,101190.0,-1.4162579,1.6938334
18,2021-01-01 18:00:00,277.79193,0.2,95.0,101140.0,-1.3795986,0.9869728
19,2021-01-01 19:00:00,277.4024,0.26,79.0,100970.0,-2.1904955,1.1076088
20,2021-01-01 20:00:00,276.1011,0.2,33.0,100970.0,-1.3921938,1.3712091
21,2021-01-01 21:00:00,274.58167,0.17,-3.0,100840.0,-1.9325294,0.36828136
22,2021-01-01 22:00:00,273.62073,0.06,-2.0,100850.0,-1.1540909,0.7783413
23,2021-01-01 23:00:00,273.3515,0.16,-8.0,100750.0,-1.9172802,0.53323936
24,2021-01-02 00:00:00,273.252,0.24,-10.0,100660.0,-2.552825,1.0670242
25,2021-01-02 01:00:00,273.30634,0.39,-5.0,100440.0,-4.1678123,-0.11050129
26,2021-01-02 02:00:00,273.12842,0.3,1.0,100260.0,-2.9650068,1.2596426
27,2021-01-02 03:00:00,272.84824,0.3,-1.0,100260.0,-3.1857977,-0.58539104
28,2021-01-02 04:00:00,273.22202,0.34,-4.0,100070.0,-3.6419563,0.41427422
29,2021-01-02 05:00:00,273.36896,0.27,2.0,99770.0,-2.8780136,-0.30373478
30,2021-01-02 06:00:00,273.51266,0.12,-1.0,99670.0,-1.3962946,0.43237686
31,2021-01-02 07:00:00,273.93555,0.1,-1.0,99480.0,-0.45156765,1.2082577
32,2021-01-02 08:00:00,274.1316,0.12,-3.0,99240.0,0.3009119,1.5289812
33,2021-01-02 09:00:00,274.4323,0.16,-5.0,99030.0,-0.94114876,1.7032957
34,2021-01-02 10:00:00,274.3742,0.19,-5.0,98840.0,-0.26923943,2.1434402
35,2021-01-02 11:00:00,274.50906,0.16,-3.0,98770.0,0.81852055,1.6352005
36,2021-01-02 12:00:00,274.47586,0.02,-1.0,98750.0,-0.73670197,-0.04670143
37,2021-01-02 13:00:00,274.7497,0.2,-20.0,98790.0,-2.4711323,-0.598279
38,2021-01-02 14:00:00,276.06287,0.1,0.0,98820.0,-0.37744904,-1.1793737
39,2021-01-02 15:00:00,278.3675,0.3,59.0,98790.0,2.6781483,1.1473045
40,2021-01-02 16:00:00,279.03873,0.34,33.0,98880.0,3.1170177,1.5786247
41,2021-01-02 17:00:00,281.21262,0.42,-4.0,98840.0,4.427704,-0.26168442
42,2021-01-02 18:00:00,281.682,0.63,-9.0,98830.0,5.402397,-3.8421497
43,2021-01-02 19:00:00,280.99316,0.62,-5.0,99020.0,5.463312,-3.6568508
44,2021-01-02 20:00:00,279.57178,0.67,-18.0,99190.0,5.298424,-4.7893314
45,2021-01-02 21:00:00,277.43646,0.61,-65.0,99350.0,4.6215134,-4.654833
46,2021-01-02 22:00:00,275.60956,0.54,-80.0,99530.0,3.6994114,-4.6476994
47,2021-01-02 23:00:00,274.82736,0.28,-40.0,99650.0,2.427781,-2.3346405
48,2021-01-03 00:00:00,274.12177,0.06,-5.0,99740.0,1.7060013,-0.045454025
49,2021-01-03 01:00:00,273.76382,0.19,-16.0,99830.0,1.5693264,-1.788805
50,2021-01-03 02:00:00,273.09433,0.32,-28.0,99900.0,2.762148,-2.3258648
51,2021-01-03 03:00:00,272.7411,0.01,0.0,99950.0,-0.041622162,-0.29660797
52,2021-01-03 04:00:00,272.60913,0.2,-14.0,100020.0,1.2551031,-2.0396347
53,2021-01-03 05:00:00,272.40723,0.27,-14.0,100030.0,2.0506268,-2.24086
54,2021-01-03 06:00:00,272.0776,0.18,-11.0,100080.0,1.6528883,-1.4200745
55,2021-01-03 07:00:00,271.62845,0.13,-7.0,100110.0,1.1290216,-1.3798695
56,2021-01-03 08:00:00,270.12494,0.05,-4.0,100130.0,1.270319,-1.0306101
57,2021-01-03 09:00:00,271.39752,0.16,-8.0,100070.0,0.98367596,-1.7626514
58,2021-01-03 10:00:00,270.1651,0.02,-1.0,100110.0,-0.080168724,-0.60983944
59,2021-01-03 11:00:00,270.1428,0.05,-4.0,99930.0,-0.72140884,-1.3657932
60,2021-01-03 12:00:00,269.91852,0.04,-3.0,99990.0,-1.1231432,0.9098625
61,2021-01-03 13:00:00,270.32883,0.07,-5.0,100170.0,-0.29499245,1.7115097
62,2021-01-03 14:00:00,272.04227,0.22,5.0,100220.0,-2.2228956,0.119846344
63,2021-01-03 15:00:00,272.73944,0.26,17.0,100170.0,-2.681426,0.050621033
64,2021-01-03 16:00:00,274.47742,0.3,54.0,100040.0,-2.9959745,0.11225891
65,2021-01-03 17:00:00,274.95288,0.26,71.0,99850.0,-2.2392006,-1.1210785
66,2021-01-03 18:00:00,275.19916,0.27,44.0,99680.0,-2.6632442,-0.544384
67,2021-01-03 19:00:00,275.18158,0.23,37.0,99620.0,-2.1850214,-0.41719818
68,2021-01-03 20:00:00,274.4772,0.25,22.0,99660.0,-2.497282,-0.5918131
69,2021-01-03 21:00:00,273.78906,0.25,5.0,99650.0,-2.556899,-0.75134945
70,2021-01-03 22:00:00,273.4256,0.17,0.0,99640.0,-1.812047,-0.4191122
71,2021-01-03 23:00:00,273.1691,0.11,0.0,99650.0,-1.1252928,-0.60478115
72,2021-01-04 00:00:00,273.2486,0.04,0.0,99670.0,0.77461815,-0.45160103
73,2021-01-04 01:00:00,273.38318,0.04,0.0,99650.0,0.8674526,0.25588608
74,2021-01-04 02:00:00,273.3572,0.03,0.0,99610.0,0.69263077,0.47161102
75,2021-01-04 03:00:00,273.3487,0.01,0.0,99580.0,0.31435966,-0.17136574
76,2021-01-04 04:00:00,273.32385,0.12,0.0,99570.0,0.12569714,1.4088993
77,2021-01-04 05:00:00,272.87537,0.01,0.0,99540.0,0.15766239,-0.040122986
78,2021-01-04 06:00:00,273.27618,0.1,-1.0,99530.0,1.1918688,-0.3477974
79,2021-01-04 07:00:00,273.3238,0.16,4.0,99550.0,1.3195629,-1.1124268
80,2021-01-04 08:00:00,273.31866,0.18,3.0,99560.0,1.1885033,-1.5314732
81,2021-01-04 09:00:00,273.23993,0.16,6.0,99540.0,0.9914379,-1.366188
82,2021-01-04 10:00:00,273.2033,0.15,4.0,99550.0,0.8395786,-1.3394184
83,2021-01-04 11:00:00,270.54758,0.07,-7.0,99570.0,1.5085526,-1.190422
84,2021-01-04 12:00:00,272.0705,0.14,-4.0,99620.0,1.2657242,-1.2443523
85,2021-01-04 13:00:00,273.02045,0.12,1.0,99670.0,1.0923729,-0.7427921
86,2021-01-04 14:00:00,274.19458,0.18,22.0,99710.0,1.0107403,-1.4404488
87,2021-01-04 15:00:00,275.49554,0.21,29.0,99750.0,1.3442478,-1.5880432
88,2021-01-04 16:00:00,276.57947,0.21,47.0,99670.0,0.902874,-1.6969681
89,2021-01-04 17:00:00,277.9391,0.23,66.0,99610.0,1.0721588,-1.740036
90,2021-01-04 18:00:00,277.83447,0.31,63.0,99530.0,0.66487885,-3.0189629
91,2021-01-04 19:00:00,277.53027,0.31,47.0,99450.0,0.90818596,-3.0025063
92,2021-01-04 20:00:00,276.95938,0.31,18.0,99470.0,1.766222,-2.6193676
93,2021-01-04 21:00:00,275.83374,0.29,-3.0,99510.0,2.169775,-2.1762333
94,2021-01-04 22:00:00,273.5428,0.09,-6.0,99530.0,1.7036076,-1.1736927
95,2021-01-04 23:00:00,274.42252,0.14,3.0,99520.0,1.0610847,-0.9194164
96,2021-01-05 00:00:00,272.06195,0.06,-5.0,99530.0,1.4485703,-1.0300064
97,2021-01-05 01:00:00,273.4148,0.04,-1.0,99550.0,0.8820324,-0.38973808
98,2021-01-05 02:00:00,273.75333,0.03,0.0,99530.0,0.59092903,-0.30545044
99,2021-01-05 03:00:00,273.8632,0.14,5.0,99540.0,0.73371696,-1.2033081
100,2021-01-05 04:00:00,272.7069,0.03,-1.0,99500.0,0.26696587,-0.9438057
101,2021-01-05 05:00:00,272.56845,0.03,-1.0,99460.0,0.69911003,-0.55753326
102,2021-01-05 06:00:00,273.11908,0.12,-5.0,99430.0,1.1110573,-1.117466
103,2021-01-05 07:00:00,273.1333,0.11,-2.0,99420.0,0.9421902,-0.99939156
104,2021-01-05 08:00:00,273.26593,0.15,-3.0,99450.0,1.3175869,-1.0796947
105,2021-01-05 09:00:00,273.38837,0.15,-1.0,99420.0,1.4130745,-0.9339409
106,2021-01-05 10:00:00,273.43875,0.11,0.0,99390.0,0.9752922,-0.8026886
107,2021-01-05 11:00:00,272.56213,0.08,-3.0,99440.0,1.4316473,-0.9170704
108,2021-01-05 12:00:00,272.77747,0.08,-3.0,99430.0,0.7979975,-1.5156803
109,2021-01-05 13:00:00,273.3902,0.12,-4.0,99450.0,0.7869787,-1.3667603
110,2021-01-05 14:00:00,274.83676,0.1,14.0,99450.0,0.5796757,-0.67765427
111,2021-01-05 15:00:00,275.14124,0.12,4.0,99460.0,0.41761875,-1.2058811
112,2021-01-05 16:00:00,276.53503,0.22,39.0,99380.0,1.1439886,-1.7873688
113,2021-01-05 17:00:00,277.01514,0.24,40.0,99340.0,1.3109283,-1.8698254
114,2021-01-05 18:00:00,276.30847,0.32,9.0,99260.0,2.3030148,-2.3800697
115,2021-01-05 19:00:00,275.63654,0.31,-4.0,99240.0,1.8360043,-2.7977562
116,2021-01-05 20:00:00,276.1557,0.29,13.0,99280.0,1.4329815,-2.7270336
117,2021-01-05 21:00:00,275.2333,0.24,-2.0,99320.0,1.4169292,-2.1852703
118,2021-01-05 22:00:00,274.76825,0.26,-2.0,99370.0,1.6081686,-2.2351189
119,2021-01-05 23:00:00,274.50494,0.19,-5.0,99400.0,1.1092167,-1.8434296
120,2021-01-06 00:00:00,274.26013,0.23,-7.0,99430.0,1.5908813,-1.9058323
121,2021-01-06 01:00:00,274.20605,0.28,-10.0,99430.0,1.8057079,-2.5347977
122,2021-01-06 02:00:00,274.06903,0.25,-10.0,99450.0,1.671237,-2.2994232
123,2021-01-06 03:00:00,274.05307,0.21,-8.0,99410.0,1.821537,-1.5638752
124,2021-01-06 04:00:00,273.82196,0.13,-3.0,99400.0,1.215272,-0.9658203
125,2021-01-06 05:00:00,273.7614,0.27,-3.0,99400.0,1.551816,-2.3780441
126,2021-01-06 06:00:00,273.04028,0.26,-20.0,99400.0,1.8194532,-2.408472
127,2021-01-06 07:00:00,273.1266,0.32,-13.0,99420.0,2.1383696,-2.8190403
128,2021-01-06 08:00:00,273.05783,0.37,-14.0,99440.0,2.3416567,-3.3552494
129,2021-01-06 09:00:00,273.04242,0.45,-15.0,99440.0,2.6609163,-4.001766
130,2021-01-06 10:00:00,272.8954,0.48,-7.0,99420.0,2.6972504,-4.329836
131,2021-01-06 11:00:00,272.86542,0.52,-9.0,99419.41,3.174057,-4.5699615
132,2021-01-06 12:00:00,272.8621,0.57,0.0,99470.0,3.6437578,-4.846117
133,2021-01-06 13:00:00,272.80365,0.59,25.0,99500.0,3.5000067,-5.2070923
134,2021-01-06 14:00:00,273.0618,0.61,38.0,99610.0,3.994649,-5.1502
135,2021-01-06 15:00:00,273.86523,0.66,77.0,99660.0,4.481282,-5.3488884
136,2021-01-06 16:00:00,274.81833,0.68,112.0,99630.0,4.297714,-5.7472553
137,2021-01-06 17:00:00,275.84247,0.75,172.0,99580.0,4.9724503,-6.0339775
138,2021-01-06 18:00:00,275.83423,0.68,138.0,99560.0,4.448472,-5.476034
139,2021-01-06 19:00:00,275.732,0.68,114.0,99530.0,3.8874006,-5.9913063
140,2021-01-06 20:00:00,274.74194,0.63,59.0,99560.0,4.1959324,-5.1791925
141,2021-01-06 21:00:00,273.09595,0.59,-18.0,99610.0,4.1824856,-4.7414303
142,2021-01-06 22:00:00,272.7062,0.62,-27.0,99630.0,4.2264156,-5.113099
143,2021-01-06 23:00:00,272.7169,0.61,-31.0,99690.0,4.039811,-5.1411533
144,2021-01-07 00:00:00,272.68127,0.56,-32.0,99710.0,4.1358023,-4.4473467
145,2021-01-07 01:00:00,272.62457,0.62,-44.0,99690.0,4.139262,-5.2914715
146,2021-01-07 02:00:00,272.6755,0.63,-33.0,99690.0,4.089179,-5.458397
147,2021-01-07 03:00:00,272.61664,0.63,-25.0,99690.0,3.827468,-5.5881424
148,2021-01-07 04:00:00,272.50812,0.66,0.0,99710.0,4.079077,-5.7901077
149,2021-01-07 05:00:00,272.39136,0.58,1.0,99710.0,3.8141193,-4.935808
150,2021-01-07 06:00:00,272.15436,0.56,2.0,99760.0,3.6654148,-4.7689695
151,2021-01-07 07:00:00,271.96515,0.54,13.0,99790.0,3.589345,-4.5630264
152,2021-01-07 08:00:00,271.82867,0.56,18.0,99840.0,3.6199875,-4.661669
153,2021-01-07 09:00:00,271.60297,0.6,28.0,99830.0,3.4535265,-5.405347
154,2021-01-07 10:00:00,271.24432,0.6,38.0,99820.0,4.003866,-4.9049864
155,2021-01-07 11:00:00,269.6109,0.5,-12.0,99880.0,3.812109,-3.8157988
156,2021-01-07 12:00:00,269.6093,0.59,-3.0,99930.0,3.7606363,-5.022112
157,2021-01-07 13:00:00,269.81357,0.58,5.0,99980.0,3.569397,-5.065037
158,2021-01-07 14:00:00,271.14105,0.66,58.0,100060.0,4.0989656,-5.5833845
159,2021-01-07 15:00:00,271.71204,0.7,74.0,100050.0,4.2788124,-6.009042
160,2021-01-07 16:00:00,273.83527,0.65,128.0,100000.0,4.420083,-5.089199
161,2021-01-07 17:00:00,275.45087,0.67,173.0,99960.0,3.9735374,-5.6947374
162,2021-01-07 18:00:00,275.9917,0.61,174.0,99900.0,3.9931545,-4.9339294
163,2021-01-07 19:00:00,275.42944,0.7,131.0,99890.0,4.6311646,-5.736124
164,2021-01-07 20:00:00,274.4312,0.67,63.0,99920.0,4.3053055,-5.5563135
165,2021-01-07 21:00:00,272.82806,0.59,-19.0,99960.0,3.9296875,-4.8884783
166,2021-01-07 22:00:00,272.25543,0.56,-18.0,99990.0,3.843093,-4.671521
167,2021-01-07 23:00:00,272.00665,0.66,-13.0,100000.0,4.519889,-5.3863564
168,2021-01-08 00:00:00,271.69275,0.68,-3.0,100040.0,4.5257807,-5.6538086
169,2021-01-08 01:00:00,271.37872,0.66,30.0,100060.0,4.1031923,-5.6064053
170,2021-01-08 02:00:00,270.00192,0.6,-17.0,100010.0,3.8671236,-5.1084146
171,2021-01-08 03:00:00,270.23322,0.52,21.0,100030.0,3.278945,-4.49518
172,2021-01-08 04:00:00,269.6137,0.58,12.0,99970.0,3.3202286,-5.172697
173,2021-01-08 05:00:00,269.62762,0.6,17.0,99940.0,3.2707043,-5.486306
174,2021-01-08 06:00:00,269.67584,0.59,13.0,99880.0,3.261177,-5.341523
175,2021-01-08 07:00:00,269.24988,0.51,2.0,99910.0,3.2638779,-4.361086
176,2021-01-08 08:00:00,268.68372,0.45,-15.0,99890.0,2.7393074,-4.060402
177,2021-01-08 09:00:00,268.16586,0.45,-18.0,99820.0,2.7355995,-4.072838
178,2021-01-08 10:00:00,268.62878,0.31,2.0,99820.0,2.3533106,-2.2853317
179,2021-01-08 11:00:00,268.65628,0.41,2.0,99810.0,2.8285074,-3.3032227
180,2021-01-08 12:00:00,267.79443,0.48,-16.0,99800.0,2.939601,-4.2445927
181,2021-01-08 13:00:00,267.9984,0.36,2.0,99820.0,2.5042725,-2.8812904
182,2021-01-08 14:00:00,269.706,0.46,66.0,99810.0,2.8970757,-3.8049717
183,2021-01-08 15:00:00,270.8026,0.5,83.0,99790.0,2.97501,-4.288988
184,2021-01-08 16:00:00,272.49536,0.42,118.0,99740.0,2.7372704,-3.281042
185,2021-01-08 17:00:00,274.41238,0.49,195.0,99650.0,3.4375753,-3.5088978
186,2021-01-08 18:00:00,274.695,0.59,203.0,99500.0,3.0479422,-5.233362
187,2021-01-08 19:00:00,274.22595,0.59,167.0,99510.0,3.672348,-4.8502407
188,2021-01-08 20:00:00,273.0417,0.5,77.0,99440.0,2.9024496,-4.353945
189,2021-01-08 21:00:00,271.34167,0.48,24.0,99450.0,2.8865967,-4.114502
190,2021-01-08 22:00:00,269.5788,0.39,-22.0,99420.0,2.3887596,-3.618618
191,2021-01-08 23:00:00,268.81104,0.23,-18.0,99450.0,2.2142868,-1.6277628
192,2021-01-09 00:00:00,268.29944,0.47,-33.0,99460.0,3.1301956,-4.0836105
193,2021-01-09 01:00:00,267.94495,0.54,-36.0,99430.0,2.8862944,-5.1115685
194,2021-01-09 02:00:00,267.15674,0.41,-31.0,99400.0,2.6790333,-3.6227188
195,2021-01-09 03:00:00,266.70734,0.48,-35.0,99340.0,2.7097282,-4.517729
196,2021-01-09 04:00:00,266.45322,0.51,-30.0,99310.0,2.9358873,-4.726635
197,2021-01-09 05:00:00,266.31464,0.46,-29.0,99260.0,2.6918135,-4.261898
198,2021-01-09 06:00:00,266.0852,0.6,-36.0,99220.0,3.1528702,-5.7125816
199,2021-01-09 07:00:00,265.88718,0.37,-25.0,99250.0,2.5463057,-3.247095
200,2021-01-09 08:00:00,265.57053,0.29,-20.0,99270.0,2.5378332,-2.1499386
201,2021-01-09 09:00:00,265.2301,0.35,-18.0,99240.0,2.4110441,-3.0051785
202,2021-01-09 10:00:00,265.26373,0.41,-31.0,99200.0,2.8840523,-3.5221176
203,2021-01-09 11:00:00,265.185,0.38,-24.0,99200.0,2.5435638,-3.3323612
204,2021-01-09 12:00:00,265.02863,0.39,-32.0,99240.0,2.0863724,-3.7250404
205,2021-01-09 13:00:00,265.85315,0.42,-9.0,99320.0,2.3382473,-3.9133816
206,2021-01-09 14:00:00,267.97607,0.5,30.0,99340.0,2.1829252,-4.742071
207,2021-01-09 15:00:00,270.2376,0.59,97.0,99320.0,2.5356026,-5.656189
208,2021-01-09 16:00:00,271.49136,0.6,133.0,99320.0,2.891739,-5.573948
209,2021-01-09 17:00:00,272.56384,0.61,136.0,99230.0,2.8944893,-5.612362
210,2021-01-09 18:00:00,275.13455,0.58,208.0,99170.0,3.2441835,-4.990795
211,2021-01-09 19:00:00,274.58063,0.56,149.0,99200.0,3.0910769,-4.854574
212,2021-01-09 20:00:00,273.08557,0.58,70.0,99250.0,3.101326,-5.2958927
213,2021-01-09 21:00:00,272.37885,0.54,16.0,99300.0,3.7493153,-4.367035
214,2021-01-09 22:00:00,271.47827,0.38,-32.0,99330.0,2.6018991,-3.2603683
215,2021-01-09 23:00:00,272.05182,0.34,-15.0,99360.0,2.359892,-2.9172716
216,2021-01-10 00:00:00,272.49994,0.4,-17.0,99380.0,2.313346,-3.6895294
217,2021-01-10 01:00:00,271.7532,0.44,-36.0,99460.0,2.7415886,-3.9471588
218,2021-01-10 02:00:00,270.69385,0.48,-46.0,99550.0,3.269455,-4.0799866
219,2021-01-10 03:00:00,270.23047,0.53,-40.0,99560.0,3.2027931,-4.7062817
220,2021-01-10 04:00:00,269.89056,0.45,-31.0,99620.0,2.8435993,-3.986044
221,2021-01-10 05:00:00,269.57803,0.44,-27.0,99680.0,2.9697056,-3.8029957
222,2021-01-10 06:00:00,269.42145,0.5,-24.0,99730.0,3.2249527,-4.389904
223,2021-01-10 07:00:00,268.8103,0.34,-20.0,99770.0,2.4760647,-2.912284
224,2021-01-10 08:00:00,268.38763,0.28,-33.0,99830.0,2.4371338,-2.3163748
225,2021-01-10 09:00:00,267.39795,0.13,-13.0,99910.0,2.391365,-1.2051134
226,2021-01-10 10:00:00,266.87576,0.26,-46.0,99950.0,2.431548,-2.306984
227,2021-01-10 11:00:00,266.87845,0.23,-43.0,99990.0,2.4836693,-1.7968893
228,2021-01-10 12:00:00,267.66293,0.1,-8.0,100090.0,1.8152218,-1.4394417
229,2021-01-10 13:00:00,268.2915,0.22,-17.0,100150.0,1.908123,-1.8206882
230,2021-01-10 14:00:00,270.34454,0.45,20.0,100270.0,2.6268253,-3.964858
231,2021-01-10 15:00:00,273.364,0.54,110.0,100340.0,2.6684532,-4.9059467
232,2021-01-10 16:00:00,275.1141,0.51,160.0,100400.0,3.0200672,-4.117552
233,2021-01-10 17:00:00,275.94482,0.49,165.0,100370.0,3.0859623,-3.8377218
234,2021-01-10 18:00:00,275.47177,0.48,133.0,100330.0,2.274866,-4.3006773
235,2021-01-10 19:00:00,275.81088,0.44,103.0,100320.0,2.574213,-3.6145592
236,2021-01-10 20:00:00,275.01373,0.41,32.0,100360.0,2.3139572,-3.5709972
237,2021-01-10 21:00:00,273.10852,0.3,-22.0,100380.0,1.9249249,-2.8774986
238,2021-01-10 22:00:00,272.51276,0.23,-17.0,100450.0,1.9938183,-1.8581696
239,2021-01-10 23:00:00,272.03668,0.29,7.0,100520.0,1.903615,-2.410963
240,2021-01-11 00:00:00,271.18738,0.33,30.0,100560.0,1.7159176,-2.9966545
241,2021-01-11 01:00:00,268.99265,0.33,-17.0,100610.0,1.6323891,-3.2606373
242,2021-01-11 02:00:00,267.98676,0.17,-10.0,100650.0,1.4816122,-1.5594654
243,2021-01-11 03:00:00,267.14435,0.04,0.0,100710.0,1.093071,-0.59591866
244,2021-01-11 04:00:00,266.59338,0.04,-2.0,100690.0,1.067585,-0.50764084
245,2021-01-11 05:00:00,266.0225,0.07,-6.0,100650.0,1.3565712,-1.180954
246,2021-01-11 06:00:00,265.78516,0.05,-3.0,100690.0,1.0360298,-1.1708603
247,2021-01-11 07:00:00,265.1786,0.04,-3.0,100720.0,0.743248,-1.1988468
248,2021-01-11 08:00:00,264.5334,0.06,-6.0,100700.0,0.98200226,-1.5681858
